[32mStarting build process...[0m
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code zip file
--2025-05-20 13:11:54--  https://github.com/nbonamy/witsy/releases/download/v2.6.3/Witsy-2.6.3-linux-x64.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/fe56247d-c3e6-4031-85f6-c031c5a9412c?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250520%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250520T101051Z&X-Amz-Expires=300&X-Amz-Signature=0ad0a24b2ffbd2cb32d0126fc9d5c98a2df15ee74c6cf2bdfec857f3ca198eb4&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.3-linux-x64.zip&response-content-type=application%2Foctet-stream [following]
--2025-05-20 13:11:54--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/fe56247d-c3e6-4031-85f6-c031c5a9412c?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250520%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250520T101051Z&X-Amz-Expires=300&X-Amz-Signature=0ad0a24b2ffbd2cb32d0126fc9d5c98a2df15ee74c6cf2bdfec857f3ca198eb4&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.3-linux-x64.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 544853985 (520M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-2.6.3.zip’

     0K .......... .......... .......... .......... ..........  0%  782K 11m20s
503250K .......... .......... .......... .......... .......... 94% 5.24M 5s
503300K .......... .......... .......... .......... .......... 94% 6.85M 5s
503350K .......... .......... .......... .......... .......... 94% 4.74M 5s
503400K .......... .......... .......... .......... .......... 94% 5.93M 5s
503450K .......... .......... .......... .......... .......... 94% 6.71M 5s
503500K .......... .......... .......... .......... .......... 94% 4.07M 5s
503550K .......... .......... .......... .......... .......... 94% 6.97M 5s
503600K .......... .......... .......... .......... .......... 94% 5.16M 5s
503650K .......... .......... .......... .......... .......... 94% 4.91M 5s
503700K .......... .......... .......... .......... .......... 94% 6.90M 5s
503750K .......... .......... .......... .......... .......... 94% 5.24M 5s
503800K .......... .......... .......... .......... .......... 94% 6.97M 5s
503850K .......... .......... .......... .......... .......... 94% 5.30M 5s
503900K .......... .......... .......... .......... .......... 94% 4.19M 5s
503950K .......... .......... .......... .......... .......... 94% 5.42M 5s
504000K .......... .......... .......... .......... .......... 94% 6.72M 5s
504050K .......... .......... .......... .......... .......... 94% 4.97M 5s
504100K .......... .......... .......... .......... .......... 94% 6.96M 5s
504150K .......... .......... .......... .......... .......... 94% 5.29M 5s
504200K .......... .......... .......... .......... .......... 94% 5.46M 5s
504250K .......... .......... .......... .......... .......... 94% 6.75M 5s
504300K .......... .......... .......... .......... .......... 94% 4.24M 5s
504350K .......... .......... .......... .......... .......... 94% 4.99M 5s
504400K .......... .......... .......... .......... .......... 94% 5.41M 5s
504450K .......... .......... .......... .......... .......... 94% 6.25M 5s
504500K .......... .......... .......... .......... .......... 94% 5.19M 5s
504550K .......... .......... .......... .......... .......... 94% 6.94M 5s
504600K .......... .......... .......... .......... .......... 94% 5.16M 5s
504650K .......... .......... .......... .......... .......... 94% 6.73M 5s
504700K .......... .......... .......... .......... .......... 94% 3.92M 5s
504750K .......... .......... .......... .......... .......... 94% 5.26M 5s
504800K .......... .......... .......... .......... .......... 94% 6.93M 5s
504850K .......... .......... .......... .......... .......... 94% 5.12M 5s
504900K .......... .......... .......... .......... .......... 94% 6.97M 5s
504950K .......... .......... .......... .......... .......... 94% 5.28M 5s
505000K .......... .......... .......... .......... .......... 94% 5.21M 5s
505050K .......... .......... .......... .......... .......... 94% 7.03M 5s
505100K .......... .......... .......... .......... .......... 94% 4.09M 5s
505150K .......... .......... .......... .......... .......... 94% 5.14M 5s
505200K .......... .......... .......... .......... .......... 94% 6.93M 5s
505250K .......... .......... .......... .......... .......... 94% 5.39M 5s
505300K .......... .......... .......... .......... .......... 94% 6.54M 5s
505350K .......... .......... .......... .......... .......... 94% 5.23M 5s
505400K .......... .......... .......... .......... .......... 94% 7.37M 5s
505450K .......... .......... .......... .......... .......... 95% 4.81M 5s
505500K .......... .......... .......... .......... .......... 95% 3.94M 5s
505550K .......... .......... .......... .......... .......... 95% 7.00M 5s
505600K .......... .......... .......... .......... .......... 95% 5.16M 5s
505650K .......... .......... .......... .......... .......... 95% 5.40M 5s
505700K .......... .......... .......... .......... .......... 95% 6.75M 5s
505750K .......... .......... .......... .......... .......... 95% 5.32M 5s
505800K .......... .......... .......... .......... .......... 95% 5.12M 5s
505850K .......... .......... .......... .......... .......... 95% 7.19M 5s
505900K .......... .......... .......... .......... .......... 95% 3.90M 5s
505950K .......... .......... .......... .......... .......... 95% 7.24M 5s
506000K .......... .......... .......... .......... .......... 95% 4.94M 5s
506050K .......... .......... .......... .......... .......... 95% 6.57M 5s
506100K .......... .......... .......... .......... .......... 95% 5.10M 5s
506150K .......... .......... .......... .......... .......... 95% 6.44M 5s
506200K .......... .......... .......... .......... .......... 95% 5.13M 5s
506250K .......... .......... .......... .......... .......... 95% 7.07M 5s
506300K .......... .......... .......... .......... .......... 95% 4.15M 5s
506350K .......... .......... .......... .......... .......... 95% 5.24M 5s
506400K .......... .......... .......... .......... .......... 95% 5.18M 5s
506450K .......... .......... .......... .......... .......... 95% 7.03M 5s
506500K .......... .......... .......... .......... .......... 95% 5.05M 5s
506550K .......... .......... .......... .......... .......... 95% 7.06M 5s
506600K .......... .......... .......... .......... .......... 95% 5.42M 5s
506650K .......... .......... .......... .......... .......... 95% 5.18M 5s
506700K .......... .......... .......... .......... .......... 95% 4.14M 5s
506750K .......... .......... .......... .......... .......... 95% 6.90M 5s
506800K .......... .......... .......... .......... .......... 95% 5.38M 5s
506850K .......... .......... .......... .......... .......... 95% 6.75M 5s
506900K .......... .......... .......... .......... .......... 95% 5.20M 5s
506950K .......... .......... .......... .......... .......... 95% 5.14M 5s
507000K .......... .......... .......... .......... .......... 95% 7.21M 4s
507050K .......... .......... .......... .......... .......... 95% 5.21M 4s
507100K .......... .......... .......... .......... .......... 95% 4.20M 4s
507150K .......... .......... .......... .......... .......... 95% 5.34M 4s
507200K .......... .......... .......... .......... .......... 95% 6.89M 4s
507250K .......... .......... .......... .......... .......... 95% 5.42M 4s
507300K .......... .......... .......... .......... .......... 95% 5.32M 4s
507350K .......... .......... .......... .......... .......... 95% 7.37M 4s
507400K .......... .......... .......... .......... .......... 95% 5.01M 4s
507450K .......... .......... .......... .......... .......... 95% 5.22M 4s
507500K .......... .......... .......... .......... .......... 95% 5.11M 4s
507550K .......... .......... .......... .......... .......... 95% 5.00M 4s
507600K .......... .......... .......... .......... .......... 95% 5.31M 4s
507650K .......... .......... .......... .......... .......... 95% 6.73M 4s
507700K .......... .......... .......... .......... .......... 95% 5.30M 4s
507750K .......... .......... .......... .......... .......... 95% 7.23M 4s
507800K .......... .......... .......... .......... .......... 95% 5.14M 4s
507850K .......... .......... .......... .......... .......... 95% 5.39M 4s
507900K .......... .......... .......... .......... .......... 95% 5.00M 4s
507950K .......... .......... .......... .......... .......... 95% 5.00M 4s
508000K .......... .......... .......... .......... .......... 95% 5.18M 4s
508050K .......... .......... .......... .......... .......... 95% 6.37M 4s
508100K .......... .......... .......... .......... .......... 95% 5.30M 4s
508150K .......... .......... .......... .......... .......... 95% 6.97M 4s
508200K .......... .......... .......... .......... .......... 95% 5.38M 4s
508250K .......... .......... .......... .......... .......... 95% 5.21M 4s
508300K .......... .......... .......... .......... .......... 95% 5.25M 4s
508350K .......... .......... .......... .......... .......... 95% 5.30M 4s
508400K .......... .......... .......... .......... .......... 95% 5.47M 4s
508450K .......... .......... .......... .......... .......... 95% 5.09M 4s
508500K .......... .......... .......... .......... .......... 95% 6.07M 4s
508550K .......... .......... .......... .......... .......... 95% 5.93M 4s
508600K .......... .......... .......... .......... .......... 95% 6.85M 4s
508650K .......... .......... .......... .......... .......... 95% 5.12M 4s
508700K .......... .......... .......... .......... .......... 95% 3.96M 4s
508750K .......... .......... .......... .......... .......... 95% 7.41M 4s
508800K .......... .......... .......... .......... .......... 95% 5.12M 4s
508850K .......... .......... .......... .......... .......... 95% 7.13M 4s
508900K .......... .......... .......... .......... .......... 95% 5.34M 4s
508950K .......... .......... .......... .......... .......... 95% 4.88M 4s
509000K .......... .......... .......... .......... .......... 95% 4.71M 4s
509050K .......... .......... .......... .......... .......... 95% 6.46M 4s
509100K .......... .......... .......... .......... .......... 95% 5.10M 4s
509150K .......... .......... .......... .......... .......... 95% 6.55M 4s
509200K .......... .......... .......... .......... .......... 95% 5.08M 4s
509250K .......... .......... .......... .......... .......... 95% 5.27M 4s
509300K .......... .......... .......... .......... .......... 95% 6.75M 4s
509350K .......... .......... .......... .......... .......... 95% 5.11M 4s
509400K .......... .......... .......... .......... .......... 95% 4.92M 4s
509450K .......... .......... .......... .......... .......... 95% 5.01M 4s
509500K .......... .......... .......... .......... .......... 95% 6.56M 4s
509550K .......... .......... .......... .......... .......... 95% 5.25M 4s
509600K .......... .......... .......... .......... .......... 95% 6.52M 4s
509650K .......... .......... .......... .......... .......... 95% 5.72M 4s
509700K .......... .......... .......... .......... .......... 95% 5.30M 4s
509750K .......... .......... .......... .......... .......... 95% 6.65M 4s
509800K .......... .......... .......... .......... .......... 95% 3.90M 4s
509850K .......... .......... .......... .......... .......... 95% 5.09M 4s
509900K .......... .......... .......... .......... .......... 95% 7.16M 4s
509950K .......... .......... .......... .......... .......... 95% 4.85M 4s
510000K .......... .......... .......... .......... .......... 95% 7.12M 4s
510050K .......... .......... .......... .......... .......... 95% 4.99M 4s
510100K .......... .......... .......... .......... .......... 95% 6.75M 4s
510150K .......... .......... .......... .......... .......... 95% 5.44M 4s
510200K .......... .......... .......... .......... .......... 95% 3.88M 4s
510250K .......... .......... .......... .......... .......... 95% 5.91M 4s
510300K .......... .......... .......... .......... .......... 95% 7.10M 4s
510350K .......... .......... .......... .......... .......... 95% 5.67M 4s
510400K .......... .......... .......... .......... .......... 95% 5.30M 4s
510450K .......... .......... .......... .......... .......... 95% 6.97M 4s
510500K .......... .......... .......... .......... .......... 95% 5.04M 4s
510550K .......... .......... .......... .......... .......... 95% 5.05M 4s
510600K .......... .......... .......... .......... .......... 95% 5.14M 4s
510650K .......... .......... .......... .......... .......... 95% 5.40M 4s
510700K .......... .......... .......... .......... .......... 95% 5.40M 4s
510750K .......... .......... .......... .......... .......... 95% 6.66M 4s
510800K .......... .......... .......... .......... .......... 96% 5.36M 4s
510850K .......... .......... .......... .......... .......... 96% 5.21M 4s
510900K .......... .......... .......... .......... .......... 96% 6.78M 4s
510950K .......... .......... .......... .......... .......... 96% 5.36M 4s
511000K .......... .......... .......... .......... .......... 96% 4.12M 4s
511050K .......... .......... .......... .......... .......... 96% 6.91M 4s
511100K .......... .......... .......... .......... .......... 96% 5.18M 4s
511150K .......... .......... .......... .......... .......... 96% 5.26M 4s
511200K .......... .......... .......... .......... .......... 96% 6.57M 4s
511250K .......... .......... .......... .......... .......... 96% 5.11M 4s
511300K .......... .......... .......... .......... .......... 96% 7.18M 4s
511350K .......... .......... .......... .......... .......... 96% 3.92M 4s
511400K .......... .......... .......... .......... .......... 96% 7.53M 4s
511450K .......... .......... .......... .......... .......... 96% 5.18M 4s
511500K .......... .......... .......... .......... .......... 96% 5.17M 4s
511550K .......... .......... .......... .......... .......... 96% 6.83M 4s
511600K .......... .......... .......... .......... .......... 96% 5.14M 4s
511650K .......... .......... .......... .......... .......... 96% 6.69M 4s
511700K .......... .......... .......... .......... .......... 96% 5.07M 4s
511750K .......... .......... .......... .......... .......... 96% 4.15M 4s
511800K .......... .......... .......... .......... .......... 96% 6.90M 4s
511850K .......... .......... .......... .......... .......... 96% 5.31M 4s
511900K .......... .......... .......... .......... .......... 96% 5.43M 4s
511950K .......... .......... .......... .......... .......... 96% 7.08M 4s
512000K .......... .......... .......... .......... .......... 96% 4.35M 4s
512050K .......... .......... .......... .......... .......... 96% 6.20M 4s
512100K .......... .......... .......... .......... .......... 96% 5.25M 4s
512150K .......... .......... .......... .......... .......... 96% 5.12M 4s
512200K .......... .......... .......... .......... .......... 96% 6.77M 4s
512250K .......... .......... .......... .......... .......... 96% 5.42M 4s
512300K .......... .......... .......... .......... .......... 96% 6.65M 4s
512350K .......... .......... .......... .......... .......... 96% 4.18M 4s
512400K .......... .......... .......... .......... .......... 96% 5.17M 4s
512450K .......... .......... .......... .......... .......... 96% 5.53M 4s
512500K .......... .......... .......... .......... .......... 96% 6.46M 4s
512550K .......... .......... .......... .......... .......... 96% 4.54M 4s
512600K .......... .......... .......... .......... .......... 96% 7.07M 3s
512650K .......... .......... .......... .......... .......... 96% 6.83M 3s
512700K .......... .......... .......... .......... .......... 96% 4.98M 3s
512750K .......... .......... .......... .......... .......... 96% 4.91M 3s
512800K .......... .......... .......... .......... .......... 96% 5.24M 3s
512850K .......... .......... .......... .......... .......... 96% 5.38M 3s
512900K .......... .......... .......... .......... .......... 96% 6.85M 3s
512950K .......... .......... .......... .......... .......... 96% 5.25M 3s
513000K .......... .......... .......... .......... .......... 96% 6.43M 3s
513050K .......... .......... .......... .......... .......... 96% 5.15M 3s
513100K .......... .......... .......... .......... .......... 96% 5.24M 3s
513150K .......... .......... .......... .......... .......... 96% 5.17M 3s
513200K .......... .......... .......... .......... .......... 96% 5.35M 3s
513250K .......... .......... .......... .......... .......... 96% 5.19M 3s
513300K .......... .......... .......... .......... .......... 96% 6.97M 3s
513350K .......... .......... .......... .......... .......... 96% 5.26M 3s
513400K .......... .......... .......... .......... .......... 96% 5.33M 3s
513450K .......... .......... .......... .......... .......... 96% 5.41M 3s
513500K .......... .......... .......... .......... .......... 96% 7.08M 3s
513550K .......... .......... .......... .......... .......... 96% 4.12M 3s
513600K .......... .......... .......... .......... .......... 96% 5.05M 3s
513650K .......... .......... .......... .......... .......... 96% 6.44M 3s
513700K .......... .......... .......... .......... .......... 96% 5.39M 3s
513750K .......... .......... .......... .......... .......... 96% 6.80M 3s
513800K .......... .......... .......... .......... .......... 96% 5.41M 3s
513850K .......... .......... .......... .......... .......... 96% 5.22M 3s
513900K .......... .......... .......... .......... .......... 96% 6.94M 3s
513950K .......... .......... .......... .......... .......... 96% 4.05M 3s
514000K .......... .......... .......... .......... .......... 96% 6.42M 3s
514050K .......... .......... .......... .......... .......... 96% 5.10M 3s
514100K .......... .......... .......... .......... .......... 96% 5.37M 3s
514150K .......... .......... .......... .......... .......... 96% 6.77M 3s
514200K .......... .......... .......... .......... .......... 96% 5.12M 3s
514250K .......... .......... .......... .......... .......... 96% 6.93M 3s
514300K .......... .......... .......... .......... .......... 96% 5.13M 3s
514350K .......... .......... .......... .......... .......... 96% 5.05M 3s
514400K .......... .......... .......... .......... .......... 96% 5.13M 3s
514450K .......... .......... .......... .......... .......... 96% 5.51M 3s
514500K .......... .......... .......... .......... .......... 96% 5.10M 3s
514550K .......... .......... .......... .......... .......... 96% 6.91M 3s
514600K .......... .......... .......... .......... .......... 96% 5.04M 3s
514650K .......... .......... .......... .......... .......... 96% 7.27M 3s
514700K .......... .......... .......... .......... .......... 96% 5.05M 3s
514750K .......... .......... .......... .......... .......... 96% 4.12M 3s
514800K .......... .......... .......... .......... .......... 96% 6.15M 3s
514850K .......... .......... .......... .......... .......... 96% 5.71M 3s
514900K .......... .......... .......... .......... .......... 96% 5.40M 3s
514950K .......... .......... .......... .......... .......... 96% 6.69M 3s
515000K .......... .......... .......... .......... .......... 96% 5.03M 3s
515050K .......... .......... .......... .......... .......... 96% 7.03M 3s
515100K .......... .......... .......... .......... .......... 96% 5.12M 3s
515150K .......... .......... .......... .......... .......... 96% 4.17M 3s
515200K .......... .......... .......... .......... .......... 96% 5.44M 3s
515250K .......... .......... .......... .......... .......... 96% 6.82M 3s
515300K .......... .......... .......... .......... .......... 96% 5.43M 3s
515350K .......... .......... .......... .......... .......... 96% 5.29M 3s
515400K .......... .......... .......... .......... .......... 96% 7.19M 3s
515450K .......... .......... .......... .......... .......... 96% 4.86M 3s
515500K .......... .......... .......... .......... .......... 96% 6.89M 3s
515550K .......... .......... .......... .......... .......... 96% 4.14M 3s
515600K .......... .......... .......... .......... .......... 96% 5.32M 3s
515650K .......... .......... .......... .......... .......... 96% 6.43M 3s
515700K .......... .......... .......... .......... .......... 96% 5.23M 3s
515750K .......... .......... .......... .......... .......... 96% 7.19M 3s
515800K .......... .......... .......... .......... .......... 96% 5.07M 3s
515850K .......... .......... .......... .......... .......... 96% 5.21M 3s
515900K .......... .......... .......... .......... .......... 96% 7.05M 3s
515950K .......... .......... .......... .......... .......... 96% 4.26M 3s
516000K .......... .......... .......... .......... .......... 96% 5.40M 3s
516050K .......... .......... .......... .......... .......... 96% 5.06M 3s
516100K .......... .......... .......... .......... .......... 97% 6.94M 3s
516150K .......... .......... .......... .......... .......... 97% 5.23M 3s
516200K .......... .......... .......... .......... .......... 97% 6.28M 3s
516250K .......... .......... .......... .......... .......... 97% 5.15M 3s
516300K .......... .......... .......... .......... .......... 97% 6.80M 3s
516350K .......... .......... .......... .......... .......... 97% 4.07M 3s
516400K .......... .......... .......... .......... .......... 97% 5.20M 3s
516450K .......... .......... .......... .......... .......... 97% 7.04M 3s
516500K .......... .......... .......... .......... .......... 97% 5.27M 3s
516550K .......... .......... .......... .......... .......... 97% 5.25M 3s
516600K .......... .......... .......... .......... .......... 97% 6.77M 3s
516650K .......... .......... .......... .......... .......... 97% 5.13M 3s
516700K .......... .......... .......... .......... .......... 97% 6.95M 3s
516750K .......... .......... .......... .......... .......... 97% 4.11M 3s
516800K .......... .......... .......... .......... .......... 97% 5.30M 3s
516850K .......... .......... .......... .......... .......... 97% 7.07M 3s
516900K .......... .......... .......... .......... .......... 97% 5.12M 3s
516950K .......... .......... .......... .......... .......... 97% 5.41M 3s
517000K .......... .......... .......... .......... .......... 97% 6.90M 3s
517050K .......... .......... .......... .......... .......... 97% 5.18M 3s
517100K .......... .......... .......... .......... .......... 97% 5.04M 3s
517150K .......... .......... .......... .......... .......... 97% 5.25M 3s
517200K .......... .......... .......... .......... .......... 97% 5.24M 3s
517250K .......... .......... .......... .......... .......... 97% 5.16M 3s
517300K .......... .......... .......... .......... .......... 97% 6.57M 3s
517350K .......... .......... .......... .......... .......... 97% 5.28M 3s
517400K .......... .......... .......... .......... .......... 97% 5.31M 3s
517450K .......... .......... .......... .......... .......... 97% 6.95M 3s
517500K .......... .......... .......... .......... .......... 97% 5.28M 3s
517550K .......... .......... .......... .......... .......... 97% 4.87M 3s
517600K .......... .......... .......... .......... .......... 97% 4.87M 3s
517650K .......... .......... .......... .......... .......... 97% 7.11M 3s
517700K .......... .......... .......... .......... .......... 97% 4.78M 3s
517750K .......... .......... .......... .......... .......... 97% 6.79M 3s
517800K .......... .......... .......... .......... .......... 97% 5.18M 3s
517850K .......... .......... .......... .......... .......... 97% 6.54M 3s
517900K .......... .......... .......... .......... .......... 97% 5.10M 3s
517950K .......... .......... .......... .......... .......... 97% 4.12M 3s
518000K .......... .......... .......... .......... .......... 97% 6.66M 3s
518050K .......... .......... .......... .......... .......... 97% 4.98M 3s
518100K .......... .......... .......... .......... .......... 97% 6.49M 3s
518150K .......... .......... .......... .......... .......... 97% 5.31M 2s
518200K .......... .......... .......... .......... .......... 97% 7.18M 2s
518250K .......... .......... .......... .......... .......... 97% 4.96M 2s
518300K .......... .......... .......... .......... .......... 97% 6.98M 2s
518350K .......... .......... .......... .......... .......... 97% 3.99M 2s
518400K .......... .......... .......... .......... .......... 97% 5.31M 2s
518450K .......... .......... .......... .......... .......... 97% 6.81M 2s
518500K .......... .......... .......... .......... .......... 97% 5.13M 2s
518550K .......... .......... .......... .......... .......... 97% 5.57M 2s
518600K .......... .......... .......... .......... .......... 97% 7.03M 2s
518650K .......... .......... .......... .......... .......... 97% 4.87M 2s
518700K .......... .......... .......... .......... .......... 97% 7.10M 2s
518750K .......... .......... .......... .......... .......... 97% 3.76M 2s
518800K .......... .......... .......... .......... .......... 97% 6.15M 2s
518850K .......... .......... .......... .......... .......... 97% 5.82M 2s
518900K .......... .......... .......... .......... .......... 97% 5.38M 2s
518950K .......... .......... .......... .......... .......... 97% 6.52M 2s
519000K .......... .......... .......... .......... .......... 97% 6.74M 2s
519050K .......... .......... .......... .......... .......... 97% 4.15M 2s
519100K .......... .......... .......... .......... .......... 97% 5.12M 2s
519150K .......... .......... .......... .......... .......... 97% 6.88M 2s
519200K .......... .......... .......... .......... .......... 97% 5.09M 2s
519250K .......... .......... .......... .......... .......... 97% 5.15M 2s
519300K .......... .......... .......... .......... .......... 97% 7.12M 2s
519350K .......... .......... .......... .......... .......... 97% 5.14M 2s
519400K .......... .......... .......... .......... .......... 97% 6.84M 2s
519450K .......... .......... .......... .......... .......... 97% 4.35M 2s
519500K .......... .......... .......... .......... .......... 97% 5.20M 2s
519550K .......... .......... .......... .......... .......... 97% 5.12M 2s
519600K .......... .......... .......... .......... .......... 97% 6.41M 2s
519650K .......... .......... .......... .......... .......... 97% 5.04M 2s
519700K .......... .......... .......... .......... .......... 97% 6.89M 2s
519750K .......... .......... .......... .......... .......... 97% 4.40M 2s
519800K .......... .......... .......... .......... .......... 97% 6.85M 2s
519850K .......... .......... .......... .......... .......... 97% 4.71M 2s
519900K .......... .......... .......... .......... .......... 97% 7.34M 2s
519950K .......... .......... .......... .......... .......... 97% 4.48M 2s
520000K .......... .......... .......... .......... .......... 97% 5.90M 2s
520050K .......... .......... .......... .......... .......... 97% 6.51M 2s
520100K .......... .......... .......... .......... .......... 97% 4.25M 2s
520150K .......... .......... .......... .......... .......... 97% 5.26M 2s
520200K .......... .......... .......... .......... .......... 97% 7.16M 2s
520250K .......... .......... .......... .......... .......... 97% 5.08M 2s
520300K .......... .......... .......... .......... .......... 97% 7.20M 2s
520350K .......... .......... .......... .......... .......... 97% 4.91M 2s
520400K .......... .......... .......... .......... .......... 97% 5.17M 2s
520450K .......... .......... .......... .......... .......... 97% 6.61M 2s
520500K .......... .......... .......... .......... .......... 97% 4.12M 2s
520550K .......... .......... .......... .......... .......... 97% 6.97M 2s
520600K .......... .......... .......... .......... .......... 97% 4.95M 2s
520650K .......... .......... .......... .......... .......... 97% 7.00M 2s
520700K .......... .......... .......... .......... .......... 97% 4.96M 2s
520750K .......... .......... .......... .......... .......... 97% 6.64M 2s
520800K .......... .......... .......... .......... .......... 97% 4.98M 2s
520850K .......... .......... .......... .......... .......... 97% 5.14M 2s
520900K .......... .......... .......... .......... .......... 97% 5.39M 2s
520950K .......... .......... .......... .......... .......... 97% 5.38M 2s
521000K .......... .......... .......... .......... .......... 97% 5.17M 2s
521050K .......... .......... .......... .......... .......... 97% 5.40M 2s
521100K .......... .......... .......... .......... .......... 97% 6.35M 2s
521150K .......... .......... .......... .......... .......... 97% 5.64M 2s
521200K .......... .......... .......... .......... .......... 97% 6.73M 2s
521250K .......... .......... .......... .......... .......... 97% 5.39M 2s
521300K .......... .......... .......... .......... .......... 97% 4.03M 2s
521350K .......... .......... .......... .......... .......... 97% 5.43M 2s
521400K .......... .......... .......... .......... .......... 98% 7.05M 2s
521450K .......... .......... .......... .......... .......... 98% 5.37M 2s
521500K .......... .......... .......... .......... .......... 98% 6.48M 2s
521550K .......... .......... .......... .......... .......... 98% 5.27M 2s
521600K .......... .......... .......... .......... .......... 98% 5.39M 2s
521650K .......... .......... .......... .......... .......... 98% 7.08M 2s
521700K .......... .......... .......... .......... .......... 98% 4.18M 2s
521750K .......... .......... .......... .......... .......... 98% 5.36M 2s
521800K .......... .......... .......... .......... .......... 98% 5.04M 2s
521850K .......... .......... .......... .......... .......... 98% 7.13M 2s
521900K .......... .......... .......... .......... .......... 98% 5.20M 2s
521950K .......... .......... .......... .......... .......... 98% 7.00M 2s
522000K .......... .......... .......... .......... .......... 98% 5.38M 2s
522050K .......... .......... .......... .......... .......... 98% 5.11M 2s
522100K .......... .......... .......... .......... .......... 98% 4.34M 2s
522150K .......... .......... .......... .......... .......... 98% 6.37M 2s
522200K .......... .......... .......... .......... .......... 98% 6.96M 2s
522250K .......... .......... .......... .......... .......... 98% 5.27M 2s
522300K .......... .......... .......... .......... .......... 98% 5.36M 2s
522350K .......... .......... .......... .......... .......... 98% 4.16M 2s
522400K .......... .......... .......... .......... .......... 98%  708K 2s
522450K .......... .......... .......... .......... .......... 98%  156M 2s
522500K .......... .......... .......... .......... .......... 98%  195M 2s
522550K .......... .......... .......... .......... .......... 98%  177M 2s
522600K .......... .......... .......... .......... .......... 98%  154M 2s
522650K .......... .......... .......... .......... .......... 98%  165M 2s
522700K .......... .......... .......... .......... .......... 98%  137M 2s
522750K .......... .......... .......... .......... .......... 98%  117M 2s
522800K .......... .......... .......... .......... .......... 98% 7.15M 2s
522850K .......... .......... .......... .......... .......... 98% 6.81M 2s
522900K .......... .......... .......... .......... .......... 98% 5.38M 2s
522950K .......... .......... .......... .......... .......... 98% 5.17M 2s
523000K .......... .......... .......... .......... .......... 98% 4.09M 2s
523050K .......... .......... .......... .......... .......... 98% 4.16M 2s
523100K .......... .......... .......... .......... .......... 98% 5.13M 2s
523150K .......... .......... .......... .......... .......... 98% 3.92M 2s
523200K .......... .......... .......... .......... .......... 98% 5.14M 2s
523250K .......... .......... .......... .......... .......... 98% 5.13M 2s
523300K .......... .......... .......... .......... .......... 98% 4.21M 2s
523350K .......... .......... .......... .......... .......... 98% 4.76M 2s
523400K .......... .......... .......... .......... .......... 98% 4.99M 2s
523450K .......... .......... .......... .......... .......... 98% 5.05M 2s
523500K .......... .......... .......... .......... .......... 98% 7.11M 2s
523550K .......... .......... .......... .......... .......... 98% 3.95M 2s
523600K .......... .......... .......... .......... .......... 98% 3.62M 2s
523650K .......... .......... .......... .......... .......... 98% 5.42M 2s
523700K .......... .......... .......... .......... .......... 98% 5.05M 1s
523750K .......... .......... .......... .......... .......... 98% 6.31M 1s
523800K .......... .......... .......... .......... .......... 98% 4.96M 1s
523850K .......... .......... .......... .......... .......... 98% 4.87M 1s
523900K .......... .......... .......... .......... .......... 98% 4.17M 1s
523950K .......... .......... .......... .......... .......... 98% 4.81M 1s
524000K .......... .......... .......... .......... .......... 98% 4.31M 1s
524050K .......... .......... .......... .......... .......... 98% 6.65M 1s
524100K .......... .......... .......... .......... .......... 98% 6.50M 1s
524150K .......... .......... .......... .......... .......... 98% 3.90M 1s
524200K .......... .......... .......... .......... .......... 98% 4.59M 1s
524250K .......... .......... .......... .......... .......... 98% 5.16M 1s
524300K .......... .......... .......... .......... .......... 98% 5.21M 1s
524350K .......... .......... .......... .......... .......... 98% 3.59M 1s
524400K .......... .......... .......... .......... .......... 98% 6.96M 1s
524450K .......... .......... .......... .......... .......... 98% 4.43M 1s
524500K .......... .......... .......... .......... .......... 98% 4.75M 1s
524550K .......... .......... .......... .......... .......... 98% 5.04M 1s
524600K .......... .......... .......... .......... .......... 98% 6.92M 1s
524650K .......... .......... .......... .......... .......... 98% 5.27M 1s
524700K .......... .......... .......... .......... .......... 98% 5.01M 1s
524750K .......... .......... .......... .......... .......... 98% 3.32M 1s
524800K .......... .......... .......... .......... .......... 98% 4.93M 1s
524850K .......... .......... .......... .......... .......... 98% 5.44M 1s
