[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 19:03:11--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-28 19:03:11--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.37M 91s
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/800x600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/1280x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/2560x1600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/1440x900.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/1920x1080.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/1280x800.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/2560x1440.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/1680x1050.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/640x480.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/1600x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/screenshot.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Volna
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Volna/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Volna/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Volna/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Volna/contents/images/5120x2880.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Volna/contents/screenshot.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Flow
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Flow/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Flow/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Flow/contents/images_dark
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Flow/contents/images_dark/5120x2880.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Flow/contents/images_dark/720x1440.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Flow/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Flow/contents/images/5120x2880.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Flow/contents/images/720x1440.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Flow/contents/screenshot.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/MilkyWay
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/MilkyWay/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/MilkyWay/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/MilkyWay/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/MilkyWay/contents/images/5120x2880.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/MilkyWay/contents/images/1080x1920.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/MilkyWay/contents/screenshot.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Altai
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Altai/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Altai/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Altai/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Altai/contents/images/5120x2880.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Altai/contents/images/1080x1920.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Altai/contents/screenshot.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Patak
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Patak/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Patak/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Patak/contents/images_dark
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Patak/contents/images_dark/3840x2160.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Patak/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Patak/contents/images/5120x2880.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Patak/contents/images/1080x1920.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Patak/contents/screenshot.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Honeywave
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Honeywave/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Honeywave/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Honeywave/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Honeywave/contents/images/5120x2880.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Honeywave/contents/images/1080x1920.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Honeywave/contents/screenshot.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kay
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kay/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kay/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kay/contents/images_dark
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kay/contents/images_dark/5120x2880.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kay/contents/images_dark/1080x1920.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kay/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kay/contents/images/5120x2880.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kay/contents/images/1080x1920.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Mountain
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Mountain/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Mountain/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Mountain/contents/images_dark
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Mountain/contents/images_dark/5120x2880.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Mountain/contents/images_dark/1080x1920.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Mountain/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Mountain/contents/images/5120x2880.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Mountain/contents/images/1080x1920.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/ScarletTree
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/ScarletTree/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/ScarletTree/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/ScarletTree/contents/images_dark
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/ScarletTree/contents/images_dark/5120x2880.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/ScarletTree/contents/images_dark/1080x1920.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/ScarletTree/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/ScarletTree/contents/images/5120x2880.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/ScarletTree/contents/images/1080x1920.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Nexus
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Nexus/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Nexus/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Nexus/contents/images_dark
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Nexus/contents/images_dark/5120x2880.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Nexus/contents/images_dark/1080x1920.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Nexus/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Nexus/contents/images/5120x2880.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Nexus/contents/images/1080x1920.png
[32mThe main part of source code is ready. We are moving on to preparing post install scripts, docs, license, man pages etc..[0m
cp: cannot stat 'ChangeLog*': No such file or directory
cp: cannot stat 'CREDITS': No such file or directory
cp: cannot stat 'LICENSE': No such file or directory
cp: cannot stat 'MAINTAINERS': No such file or directory
cp: cannot stat 'NEWS': No such file or directory
cp: cannot stat 'docs': No such file or directory
cp: cannot stat 'DOCS': No such file or directory
grep: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/plasma-workspace-wallpapers2.info: No such file or directory
extra-cmake-modules
[32mPackaging compiled for slackware installation...[0m
[32mMAKEPKG_FLAGS is empty or unset, using default[0m

Slackware package maker, version 3.14159265.

Searching for symbolic links:
usr/share/wallpapers/Autumn/contents/images/1280x1024.jpg	2560x1600.jpg
usr/share/wallpapers/Autumn/contents/images/1280x800.jpg	2560x1600.jpg
usr/share/wallpapers/Autumn/contents/images/1440x900.jpg	2560x1600.jpg
usr/share/wallpapers/Autumn/contents/images/1600x1200.jpg	2560x1600.jpg
usr/share/wallpapers/Autumn/contents/images/1638x1024.jpg	2560x1600.jpg
usr/share/wallpapers/Autumn/contents/images/1680x1050.jpg	2560x1600.jpg
usr/share/wallpapers/Autumn/contents/images/1920x1080.jpg	2560x1600.jpg
usr/share/wallpapers/Autumn/contents/images/1920x1200.jpg	2560x1600.jpg
usr/share/wallpapers/Autumn/contents/images/2560x1440.jpg	2560x1600.jpg
usr/share/wallpapers/Autumn/contents/images/640x480.jpg	2560x1600.jpg
usr/share/wallpapers/Autumn/contents/images/800x600.jpg	2560x1600.jpg
usr/share/wallpapers/FallenLeaf/contents/images/1280x1024.jpg	2560x1600.jpg
usr/share/wallpapers/FallenLeaf/contents/images/1280x800.jpg	2560x1600.jpg
usr/share/wallpapers/FallenLeaf/contents/images/1440x900.jpg	2560x1600.jpg
usr/share/wallpapers/FallenLeaf/contents/images/1600x1200.jpg	2560x1600.jpg
usr/share/wallpapers/FallenLeaf/contents/images/1638x1024.jpg	2560x1600.jpg
usr/share/wallpapers/FallenLeaf/contents/images/1680x1050.jpg	2560x1600.jpg
usr/share/wallpapers/FallenLeaf/contents/images/1920x1080.jpg	2560x1600.jpg
usr/share/wallpapers/FallenLeaf/contents/images/1920x1200.jpg	2560x1600.jpg
usr/share/wallpapers/FallenLeaf/contents/images/2560x1440.jpg	2560x1600.jpg
usr/share/wallpapers/FallenLeaf/contents/images/640x480.jpg	2560x1600.jpg
usr/share/wallpapers/FallenLeaf/contents/images/800x600.jpg	2560x1600.jpg
usr/share/wallpapers/FlyingKonqui/contents/images/1280x1024.png	2560x1600.png
usr/share/wallpapers/FlyingKonqui/contents/images/1280x800.png	2560x1600.png
usr/share/wallpapers/FlyingKonqui/contents/images/1440x900.png	2560x1600.png
usr/share/wallpapers/FlyingKonqui/contents/images/1600x1200.png	2560x1600.png
usr/share/wallpapers/FlyingKonqui/contents/images/1638x1024.png	2560x1600.png
usr/share/wallpapers/FlyingKonqui/contents/images/1680x1050.png	2560x1600.png
usr/share/wallpapers/FlyingKonqui/contents/images/1920x1080.png	2560x1600.png
usr/share/wallpapers/FlyingKonqui/contents/images/1920x1200.png	2560x1600.png
usr/share/wallpapers/FlyingKonqui/contents/images/2560x1440.png	2560x1600.png
usr/share/wallpapers/FlyingKonqui/contents/images/640x480.png	2560x1600.png
usr/share/wallpapers/FlyingKonqui/contents/images/800x600.png	2560x1600.png
usr/share/wallpapers/OneStandsOut/contents/images/1280x1024.jpg	2560x1600.jpg
usr/share/wallpapers/OneStandsOut/contents/images/1280x800.jpg	2560x1600.jpg
usr/share/wallpapers/OneStandsOut/contents/images/1440x900.jpg	2560x1600.jpg
usr/share/wallpapers/OneStandsOut/contents/images/1600x1200.jpg	2560x1600.jpg
usr/share/wallpapers/OneStandsOut/contents/images/1638x1024.jpg	2560x1600.jpg
usr/share/wallpapers/OneStandsOut/contents/images/1680x1050.jpg	2560x1600.jpg
usr/share/wallpapers/OneStandsOut/contents/images/1920x1080.jpg	2560x1600.jpg
usr/share/wallpapers/OneStandsOut/contents/images/1920x1200.jpg	2560x1600.jpg
usr/share/wallpapers/OneStandsOut/contents/images/2560x1440.jpg	2560x1600.jpg
usr/share/wallpapers/OneStandsOut/contents/images/640x480.jpg	2560x1600.jpg
usr/share/wallpapers/OneStandsOut/contents/images/800x600.jpg	2560x1600.jpg
usr/share/wallpapers/PastelHills/contents/images/1280x1024.jpg	3200x2000.jpg
usr/share/wallpapers/PastelHills/contents/images/1280x800.jpg	3200x2000.jpg
usr/share/wallpapers/PastelHills/contents/images/1440x900.jpg	3200x2000.jpg
usr/share/wallpapers/PastelHills/contents/images/1600x1200.jpg	3200x2000.jpg
usr/share/wallpapers/PastelHills/contents/images/1638x1024.jpg	3200x2000.jpg
usr/share/wallpapers/PastelHills/contents/images/1680x1050.jpg	3200x2000.jpg
usr/share/wallpapers/PastelHills/contents/images/1920x1080.jpg	3200x2000.jpg
usr/share/wallpapers/PastelHills/contents/images/1920x1200.jpg	3200x2000.jpg
usr/share/wallpapers/PastelHills/contents/images/2560x1440.jpg	3200x2000.jpg
usr/share/wallpapers/PastelHills/contents/images/640x480.jpg	3200x2000.jpg
usr/share/wallpapers/PastelHills/contents/images/800x600.jpg	3200x2000.jpg
usr/share/wallpapers/Path/contents/images/1280x1024.jpg	2560x1600.jpg
usr/share/wallpapers/Path/contents/images/1280x800.jpg	2560x1600.jpg
usr/share/wallpapers/Path/contents/images/1440x900.jpg	2560x1600.jpg
usr/share/wallpapers/Path/contents/images/1600x1200.jpg	2560x1600.jpg
usr/share/wallpapers/Path/contents/images/1638x1024.jpg	2560x1600.jpg
usr/share/wallpapers/Path/contents/images/1680x1050.jpg	2560x1600.jpg
usr/share/wallpapers/Path/contents/images/1920x1080.jpg	2560x1600.jpg
usr/share/wallpapers/Path/contents/images/1920x1200.jpg	2560x1600.jpg
usr/share/wallpapers/Path/contents/images/2560x1440.jpg	2560x1600.jpg
usr/share/wallpapers/Path/contents/images/640x480.jpg	2560x1600.jpg
usr/share/wallpapers/Path/contents/images/800x600.jpg	2560x1600.jpg

Making symbolic link creation script:
( cd usr/share/wallpapers/Autumn/contents/images ; rm -rf 1280x1024.jpg )
( cd usr/share/wallpapers/Autumn/contents/images ; ln -sf 2560x1600.jpg 1280x1024.jpg )
( cd usr/share/wallpapers/Autumn/contents/images ; rm -rf 1280x800.jpg )
( cd usr/share/wallpapers/Autumn/contents/images ; ln -sf 2560x1600.jpg 1280x800.jpg )
( cd usr/share/wallpapers/Autumn/contents/images ; rm -rf 1440x900.jpg )
( cd usr/share/wallpapers/Autumn/contents/images ; ln -sf 2560x1600.jpg 1440x900.jpg )
( cd usr/share/wallpapers/Autumn/contents/images ; rm -rf 1600x1200.jpg )
( cd usr/share/wallpapers/Autumn/contents/images ; ln -sf 2560x1600.jpg 1600x1200.jpg )
( cd usr/share/wallpapers/Autumn/contents/images ; rm -rf 1638x1024.jpg )
( cd usr/share/wallpapers/Autumn/contents/images ; ln -sf 2560x1600.jpg 1638x1024.jpg )
( cd usr/share/wallpapers/Autumn/contents/images ; rm -rf 1680x1050.jpg )
( cd usr/share/wallpapers/Autumn/contents/images ; ln -sf 2560x1600.jpg 1680x1050.jpg )
( cd usr/share/wallpapers/Autumn/contents/images ; rm -rf 1920x1080.jpg )
( cd usr/share/wallpapers/Autumn/contents/images ; ln -sf 2560x1600.jpg 1920x1080.jpg )
( cd usr/share/wallpapers/Autumn/contents/images ; rm -rf 1920x1200.jpg )
( cd usr/share/wallpapers/Autumn/contents/images ; ln -sf 2560x1600.jpg 1920x1200.jpg )
( cd usr/share/wallpapers/Autumn/contents/images ; rm -rf 2560x1440.jpg )
( cd usr/share/wallpapers/Autumn/contents/images ; ln -sf 2560x1600.jpg 2560x1440.jpg )
( cd usr/share/wallpapers/Autumn/contents/images ; rm -rf 640x480.jpg )
( cd usr/share/wallpapers/Autumn/contents/images ; ln -sf 2560x1600.jpg 640x480.jpg )
( cd usr/share/wallpapers/Autumn/contents/images ; rm -rf 800x600.jpg )
( cd usr/share/wallpapers/Autumn/contents/images ; ln -sf 2560x1600.jpg 800x600.jpg )
( cd usr/share/wallpapers/FallenLeaf/contents/images ; rm -rf 1280x1024.jpg )
( cd usr/share/wallpapers/FallenLeaf/contents/images ; ln -sf 2560x1600.jpg 1280x1024.jpg )
( cd usr/share/wallpapers/FallenLeaf/contents/images ; rm -rf 1280x800.jpg )
( cd usr/share/wallpapers/FallenLeaf/contents/images ; ln -sf 2560x1600.jpg 1280x800.jpg )
( cd usr/share/wallpapers/FallenLeaf/contents/images ; rm -rf 1440x900.jpg )
( cd usr/share/wallpapers/FallenLeaf/contents/images ; ln -sf 2560x1600.jpg 1440x900.jpg )
( cd usr/share/wallpapers/FallenLeaf/contents/images ; rm -rf 1600x1200.jpg )
( cd usr/share/wallpapers/FallenLeaf/contents/images ; ln -sf 2560x1600.jpg 1600x1200.jpg )
( cd usr/share/wallpapers/FallenLeaf/contents/images ; rm -rf 1638x1024.jpg )
( cd usr/share/wallpapers/FallenLeaf/contents/images ; ln -sf 2560x1600.jpg 1638x1024.jpg )
( cd usr/share/wallpapers/FallenLeaf/contents/images ; rm -rf 1680x1050.jpg )
( cd usr/share/wallpapers/FallenLeaf/contents/images ; ln -sf 2560x1600.jpg 1680x1050.jpg )
